,latitude,longitude,city_name
46,28.8386481,78.7733286,"Moradabad, Uttar Pradesh, India"
47,28.4594965,77.0266383,"Gurugram, Haryana, India"
48,27.8973944,78.0880129,"Aligarh, Uttar Pradesh, India"
49,17.6599188,75.9063906,"Solapur, Maharashtra, India"
50,23.3440997,85.309562,"Ranchi, Jharkhand, India"
51,31.3260152,75.57618290000000,"Jalandhar, Punjab, India"
52,10.7904833,78.7046725,"Tiruchirappalli, Tamil Nadu, India"
53,20.2960587,85.8245398,"Bhubaneswar, Odisha, India"
54,11.664325,78.1460142,"Salem, Tamil Nadu, India"
55,17.9689008,79.59405440000000,"Warangal, Telangana, India"
56,19.2952325,72.8543897,"Mira Bhayandar, Maharashtra, India"
57,8.5241391,76.9366376,"Thiruvananthapuram, Kerala, India"
58,19.2812547,73.0482912,"Bhiwandi, Maharashtra, India"
59,29.9680035,77.55520660000000,"Saharanpur, Uttar Pradesh, India"
60,16.3066525,80.4365402,"Guntur, Andhra Pradesh, India"
61,20.9319821,77.7523039,"Amravati, Maharashtra, India"
62,28.0229348,73.3119159,"Bikaner, Rajasthan, India"
63,28.5355161,77.3910265,"Noida, Uttar Pradesh, India"
64,22.8045665,86.2028754,"Jamshedpur, Jharkhand, India"
65,21.1938475,81.3509416,"Bhilai, Chhattisgarh, India"
66,20.462521,85.8829895,"Cuttack, Odisha, India"
67,9.9312328,76.26730410000000,"Kochi, Kerala, India"
68,24.585445,73.712479,"Udaipur, Rajasthan, India"
69,21.7644725,72.15193040000000,"Bhavnagar, Gujarat, India"
70,30.3164945,78.03219180000000,"Dehradun, Uttarakhand, India"
71,23.6888636,86.9660638,"Asansol, West Bengal, India"
72,19.1428869,77.30372300000000,"Nanded-Waghala, Maharashtra, India"
73,26.4498954,74.6399163,"Ajmer, Rajasthan, India"
74,22.4707019,70.05773,"Jamnagar, Gujarat, India"
75,23.1764665,75.7885163,"Ujjain, Madhya Pradesh, India"
76,16.8523973,74.5814773,"Sangli, Maharashtra, India"
77,28.7333526,77.2986264,"Loni, Ghaziabad, Uttar Pradesh 201102, India"
78,25.4484257,78.5684594,"Jhansi, Uttar Pradesh, India"
79,11.9415915,79.8083133,"Puducherry, India"
80,14.4425987,79.98645600000000,"Nellore, Andhra Pradesh, India"
81,32.7266016,74.8570259,Jammu
82,15.8496953,74.4976741,"Belgaum, Karnataka, India"
83,22.260423,84.8535844,"Rourkela, Odisha, India"
84,12.9141417,74.8559568,"Mangalore, Karnataka, India"
85,8.713912600000000,77.7566523,"Tirunelveli, Tamil Nadu, India"
86,20.5579034,74.5089457,"Malegaon, Maharashtra, India"
87,24.7913957,85.0002336,"Gaya, Bihar, India"
88,11.1085242,77.3410656,"Tiruppur, Tamil Nadu, India"
89,14.4644085,75.921758,"Davanagere, Karnataka, India"
90,11.2587531,75.78041,"Kozhikode, Kerala, India"
91,20.7002159,77.0081678,"Akola, Maharashtra, India"
92,15.8281257,78.0372792,"Kurnool, Andhra Pradesh, India"
93,23.6692956,86.15111200000000,"Bokaro Steel City, Jharkhand, India"
94,17.0005383,81.8040345,"Rajahmundry, Andhra Pradesh, India"
95,15.1393932,76.9214428,"Ballari, Karnataka, India"
96,23.831457,91.2867777,"Agartala, Tripura, India"
97,25.242453,86.9842256,"Bhagalpur, Bihar, India"
98,18.4087934,76.5603828,"Latur, Maharashtra, India"
99,20.9042201,74.7748979,"Dhule, Maharashtra, India"
100,22.3594501,82.75005950000000,"Korba, Chhattisgarh, India"
101,25.3407388,74.63131830000000,"Bhilwara, Rajasthan, India"
102,19.3149618,84.7940911,"Brahmapur, Odisha, India"
103,12.2958104,76.6393805,"Mysuru, Karnataka, India"
104,26.1196607,85.390982,"Muzaffarpur, Bihar, India"
105,19.0948287,74.74797890000000,"Ahmednagar, Maharashtra, India"
106,8.8932118,76.6141396,"Kollam, Kerala, India"
107,24.458656,88.06129180000000,"Raghunathganj, West Bengal, India"
108,22.0796545,82.1409152,"Bilaspur, Chhattisgarh 495001, India"
109,27.8753399,79.9147268,"Shahjahanpur, Uttar Pradesh, India"
110,10.5276416,76.2144349,"Thrissur, Kerala, India"
111,27.5529907,76.6345735,"Alwar, Rajasthan, India"
112,16.9890648,82.2474648,"Kakinada, Andhra Pradesh, India"
113,18.6725047,78.09408670000000,"Nizamabad, Telangana, India"
114,23.838805,78.7378068,"Sagar, Madhya Pradesh, India"
115,13.3378762,77.117325,"Tumakuru, Karnataka, India"
116,29.1491875,75.7216527,"Hisar, Haryana, India"
117,28.8955152,76.606611,"Rohtak, Haryana, India"
118,29.3909464,76.9635023,"Panipat, Haryana, India"
119,26.1542045,85.8918454,"Darbhanga, Bihar, India"
120,22.34601,87.2319753,"Kharagpur, West Bengal, India"
121,23.7307175,92.71731060000000,"Aizawl, Mizoram, India"
122,16.688621,74.4593101,"Ichalkaranji, Maharashtra, India"
123,13.6287557,79.4191795,"Tirupati, Andhra Pradesh, India"
124,29.6856929,76.9904825,"Karnal, Haryana, India"
125,30.210994,74.9454745,"Bathinda, Punjab, India"
126,28.798299,79.02202870000000,"Rampur, Uttar Pradesh 244901, India"
127,13.9299299,75.568101,"Shivamogga, Karnataka, India"
128,23.3315103,75.0366677,"Ratlam, Madhya Pradesh 457001, India"
129,28.8344396,77.5698527,"Modinagar, Uttar Pradesh, India"
130,21.1904494,81.2849169,"Durg, Chhattisgarh, India"
131,25.5787726,91.8932535,"Shillong, Meghalaya, India"
132,24.8170111,93.9368439,"Imphal, Manipur, India"
133,28.73057980000000,77.7758825,"Hapur, Uttar Pradesh, India"
134,12.9487403,79.318978,"Ranipet, Tamil Nadu, India"
135,14.6818877,77.6005911,"Anantapur, Andhra Pradesh, India"
136,25.5541358,84.6664797,"Arrah, Bihar, India"
137,18.4385553,79.1288412,"Karimnagar, Telangana, India"
138,19.2608384,76.774776,"Parbhani, Maharashtra, India"
139,26.7829103,79.027659,"Etawah, Uttar Pradesh, India"
140,27.2151863,77.5029996,"Bharatpur, Rajasthan, India"
141,25.4181638,86.1271542,"Begusarai, Bihar, India"
142,28.6139391,77.2090212,"New Delhi, Delhi, India"
143,25.7811397,84.7543413,"Chapra, Bihar, India"
144,14.4673154,78.8242089,"Kadapa, Andhra Pradesh, India"
145,18.7518652,79.5133701,"Ramagundam, Telangana, India"
146,25.7780623,73.331147,"Pali, Rajasthan 306401, India"
147,24.6005075,80.8322428,"Satna, Madhya Pradesh, India"
148,18.1066576,83.39555060000000,"Vizianagaram, Andhra Pradesh, India"
149,25.5540648,87.5591073,"Katihar, Bihar, India"
150,29.9456906,78.16424780000000,"Haridwar, Uttarakhand, India"
151,28.99308230000000,77.0150735,"Sonipat, Haryana, India"
152,8.183285700000000,77.4118996,"Nagercoil, Tamil Nadu, India"
153,10.7869994,79.13782740000000,"Thanjavur, Tamil Nadu, India"
154,23.8343441,80.38938140000000,"Katni, Madhya Pradesh, India"
155,22.8895189,88.4219729,"Naihati, Kolkata, West Bengal, India"
156,28.5903614,78.5717631,"Sambhal, Uttar Pradesh, India"
157,22.6915853,72.86336350000000,"Nadiad, Gujarat, India"
158,30.1290485,77.2673901,"Yamuna Nagar, Haryana, India"
159,25.0108408,88.14109670000000,"Malda, West Bengal 732101, India"
160,16.7106604,81.0952431,"Eluru, Andhra Pradesh, India"
161,25.3707993,86.47339030000000,"Munger, Bihar 811201, India"
162,30.6942091,76.860565,"Panchkula, Haryana, India"
163,16.216018,77.3565608,"Raichur, Karnataka, India"
164,18.9894007,73.1175162,"Panvel, Navi Mumbai, Maharashtra, India"
165,24.485179,86.694785,"Deoghar, Jharkhand, India"
166,15.5057232,80.049922,"Ongole, Andhra Pradesh, India"
167,15.4776876,78.487285,"Nandyala, Andhra Pradesh, India"
168,26.4947172,77.9940222,"Morena, Madhya Pradesh 476001, India"
169,28.7974684,76.1322058,"Bhiwani, Haryana, India"
170,21.6416979,69.62930590000000,"Porbandar, Gujarat, India"
171,10.7867303,76.6547932,"Palakkad, Kerala, India"
172,22.5645175,72.928871,"Anand, Gujarat, India"
173,25.7771391,87.4752551,"Purnia, Bihar, India"
174,24.0982607,88.268411,"Berhampore, West Bengal, India"
175,25.7521467,71.3966865,"Barmer, Rajasthan 344001, India"
176,22.8251874,70.84908090000000,"Morbi, Gujarat, India"
177,25.987523,79.4488695,"Orai, Uttar Pradesh 285001, India"
178,27.5705152,81.59766720000000,"Bahraich, Uttar Pradesh, India"
179,27.6093912,75.1397935,"Sikar, Rajasthan, India"
180,12.9165167,79.13249860000000,"Vellore, Tamil Nadu, India"
181,24.1992101,82.66454690000000,"Singrauli, Madhya Pradesh, India"
182,17.2472528,80.1514447,"Khammam, Telangana, India"
183,23.5879607,72.36932520000000,"Mehsana, Gujarat, India"
184,24.8332708,92.7789054,"Silchar, Assam, India"
185,21.4668716,83.9811665,"Sambalpur, Odisha, India"
186,24.5362477,81.30369460000000,"Rewa, Madhya Pradesh, India"
187,26.5393449,80.4878195,"Unnao, Uttar Pradesh, India"
188,22.9011588,88.3898552,"Chinsurah, West Bengal, India"
189,25.6328682,88.13190570000000,"Raiganj, West Bengal, India"
190,23.7622641,86.0020693,"Phusro, Jharkhand, India"
191,22.7866185,86.16596900000000,"Adityapur, Jamshedpur, Jharkhand, India"
192,9.498066700000000,76.3388484,"Alappuzha, Kerala, India"
193,28.6913756,76.9314064,"Bahadurgarh, 124507, India"
194,16.1808917,81.1302716,"Machilipatnam, Andhra Pradesh, India"
195,26.2144806,81.25281390000000,"Raebareli, Uttar Pradesh, India"
196,26.5214579,88.7195567,"Jalpaiguri, West Bengal, India"
197,21.7051358,72.9958748,"Bharuch, Gujarat, India"
198,32.2733352,75.6522066,"Pathankot, Punjab 145001, India"
199,31.5143178,75.911483,"Hoshiarpur, Punjab, India"
200,34.1595145,74.35874730000000,Baramulla
201,15.6318824,77.27588330000000,"Adoni, Andhra Pradesh, India"
202,29.325508,76.29979090000000,"Jind, Haryana, India"
203,26.1659063,75.7962852,"Tonk, Rajasthan 304001, India"
204,16.237933,80.6444099,"Tenali, Andhra Pradesh, India"
205,12.818456,79.6946586,"Vedachalam Nagar Extension, Kanchipuram, Tamil Nadu 631502, India"
206,20.3893155,72.9106202,"Vapi, Gujarat, India"
207,29.5320731,75.03177340000000,"Sirsa, Haryana 125055, India"
208,20.9467019,72.95203480000000,"Navsari, Gujarat, India"
209,16.7488379,78.00351720000000,"Mahbubnagar, Telangana 509001, India"
210,19.8134554,85.8312359,"Puri, Odisha, India"
211,12.9551189,78.26986220000000,"Robertsonpet, Karnataka, India"
212,11.3410364,77.7171642,"Erode, Tamil Nadu, India"
213,31.8195248,75.20358760000000,"Batala, Punjab, India"
214,29.2182644,79.5129767,"Haldwani, Uttarakhand 263139, India"
215,23.5235719,77.81397180000000,"Vidisha, Madhya Pradesh 464001, India"
216,25.8773651,86.5927887,"Saharsa, Bihar, India"
217,29.9698827,76.8192941,"Thanesar, Haryana, India"
218,13.217176,79.1003289,"Chittoor, Andhra Pradesh, India"
219,20.9158979,70.3628516,"Veraval, Gujarat, India"
220,27.9462395,80.7787163,"Lakhimpur, Uttar Pradesh, India"
221,27.5680156,80.6789519,"Sitapur, Uttar Pradesh 261001, India"
222,13.8222599,77.5009298,"Hindupuram, Andhra Pradesh, India"
223,23.2645399,88.4380966,"Santipur, West Bengal 741404, India"
224,25.2372834,88.7830612,"Balurghat, West Bengal, India"
225,23.8493926,77.93709680000000,"Ganj Basoda, Madhya Pradesh 464221, India"
226,30.8230114,75.17344710000000,"Moga, Punjab 142001, India"
227,14.752624,78.5541053,"Proddatur, Andhra Pradesh, India"
228,30.2246751,78.7986181,"Srinagar, Uttarakhand, India"
229,22.4256613,87.3198819,"Midnapore, West Bengal, India"
230,22.8408094,88.6535105,"Habra, West Bengal, India"
231,24.9538803,84.01428660000000,"Sasaram, Bihar 821115, India"
232,25.6924354,85.20832400000000,"Hajipur, Bihar, India"
233,23.2419997,69.6669324,"Bhuj, Gujarat, India"
234,25.4320478,77.66438150000000,"Shivpuri, Madhya Pradesh 473551, India"
235,23.1744548,88.5605732,"Ranaghat, West Bengal, India"
236,31.1048145,77.17340330000000,"Shimla, Himachal Pradesh, India"
237,12.2252841,79.07469570000000,"Tiruvannamalai, Tamil Nadu, India"
238,29.8042758,76.4039016,"Kaithal, Haryana 136027, India"
239,21.0972123,81.03375010000000,"Gol Bazar, Rajnandgaon, Chhattisgarh 491441, India"
240,22.7788044,73.6142795,"Godhra, Gujarat, India"
241,23.9924669,85.3636758,"Hazaribagh, Jharkhand, India"
242,16.544893,81.521241,"Bhimavaram, Andhra Pradesh, India"
243,24.0734356,75.0679018,"Mandsaur, Madhya Pradesh, India"
244,27.4728327,94.9119621,"Dibrugarh, Assam, India"
245,13.1362143,78.12909860000000,"Kolar, Karnataka, India"
246,23.2312686,87.07838750000000,"Bankura, West Bengal, India"
247,12.5218157,76.89514880000000,"Mandya, Karnataka, India"
248,24.9061239,84.191193,"Dehri, Bihar, India"
249,13.5560496,78.50100070000000,"Madanapalle, Andhra Pradesh, India"
250,30.5245806,75.8783443,"Malerkotla, Punjab 148023, India"
251,24.6911707,78.4138183,"Lalitpur, Uttar Pradesh 284403, India"
252,26.8025577,84.520147,"Bettiah, Bihar, India"
253,10.6608925,77.00475900000000,"Pollachi, Tamil Nadu 642001, India"
254,30.70707690000000,76.2169907,"Khanna, Punjab, India"
255,24.4737663,74.8726497,"Neemuch, Madhya Pradesh 458441, India"
256,28.1472852,77.3259878,"Palwal, Haryana 121102, India"
257,24.1724338,72.434581,"Palanpur, Gujarat 385001, India"
258,15.1660706,77.3769836,"Guntakal, Andhra Pradesh, India"
259,23.4036694,88.3658569,"Nabadwip, West Bengal, India"
260,13.3408807,74.7421427,"Udupi, Karnataka, India"
261,19.0853926,82.018317,"Jagdalpur, Chhattisgarh 494001, India"
262,26.6438482,84.9040337,"Motihari, Bihar, India"
263,28.62494,79.8075272,"Pilibhit, Uttar Pradesh 262001, India"
264,25.9091406,93.72656050000000,"Dimapur, Nagaland, India"
265,30.7046486,76.71787260000000,"Sahibzada Ajit Singh Nagar, Punjab, India"
266,28.6353435,75.3820239,"Sadulpur, Rajasthan 331023, India"
267,9.451484300000000,77.55434250000000,"Rajapalayam, Tamil Nadu, India"
268,14.4124551,77.7201031,"Dharmavaram, Andhra Pradesh, India"
269,29.2104232,78.9618845,"Kashipur, Uttarakhand 244713, India"
270,9.4532852,77.80241700000000,"Sivakasi, Tamil Nadu, India"
271,27.0410218,88.2662745,"Darjeeling, West Bengal, India"
272,13.3161441,75.7720439,"Chikmagalur, Karnataka, India"
273,16.4344461,80.9931388,"Gudivada, Andhra Pradesh, India"
274,21.4933578,86.9134794,"Balasore, Odisha, India"
275,18.8713826,79.4443099,"Mancherial, Telangana, India"
276,18.2949165,83.89380180000000,"Srikakulam, Andhra Pradesh, India"
277,19.6640624,78.5320107,"Adilabad(U), Telangana 504001, India"
278,20.3899385,78.1306846,"Yavatmal, Maharashtra, India"
279,30.3819446,75.5467979,"Barnala, Punjab, India"
280,26.348009,92.6838111,"Nagaon, Assam, India"
281,16.2359181,80.04964990000000,"Narasaraopeta, Andhra Pradesh 522601, India"
282,21.8974003,83.39496320000000,"Raigarh, Chhattisgarh 496001, India"
283,29.8542626,77.8880002,"Roorkee, Uttarakhand, India"
284,20.5992349,72.9342451,"Valsad, Gujarat, India"
285,23.1294374,83.1861138,"Ambikapur, Chhattisgarh, India"
286,24.19135,86.2996368,"Giridih, Jharkhand, India"
287,28.4558235,78.7849815,"Chandausi, Uttar Pradesh 244412, India"
288,23.3322026,86.3616405,"Purulia, West Bengal, India"
289,23.8500156,72.1210274,"Patan, Gujarat, India"
290,27.1221959,84.0722375,"Bagaha, Bihar, India"
291,27.3965071,80.1250479,"Hardoi, Uttar Pradesh, India"
292,21.257584,77.5086754,"Achalpur, Maharashtra, India"
293,18.185332,76.0419642,"Osmanabad, Maharashtra 413501, India"
294,24.2585055,72.1906739,"Deesa, Gujarat, India"
295,21.3700906,74.240336,"Nandurbar, Maharashtra 425412, India"
296,26.0739138,83.18594950000000,"Azamgarh, Uttar Pradesh, India"
297,23.6362593,85.5124209,"Ramgarh Cantonment, Jharkhand, India"
298,30.9331348,74.6224755,"Firozpur, Punjab, India"
299,21.9319838,86.7465928,"Baripada, Odisha, India"
300,14.8184812,74.1416127,"Karwar, Karnataka, India"
301,26.2243204,84.3599953,"Siwan, Bihar, India"
302,14.1969204,79.1554591,"Rajampet, Andhra Pradesh, India"
303,10.3832867,78.800129,"Pudukkottai, Tamil Nadu 622003, India"
304,33.7311255,75.14870070000000,Anantnag
305,14.9091024,78.0092047,"Tadipatri, Andhra Pradesh 515411, India"
306,17.6804639,74.018261,"Satara, Maharashtra, India"
307,21.0573616,86.4962996,"Bhadrak, Odisha, India"
308,26.0982167,87.9450379,"Kishanganj, Bihar, India"
309,17.1313756,79.6336242,"Suryapet, Telangana, India"
310,20.745319,78.60219460000000,"Wardha, Maharashtra, India"
311,14.615399,75.6288239,"Ranebennur, Karnataka 581115, India"
312,21.6015242,71.2203555,"Amreli, Gujarat 365601, India"
313,11.6126157,79.4990808,"Neyveli T.S, Tamil Nadu, India"
314,25.3180386,86.49340650000000,"Jamalpur, Bihar, India"
315,15.3889087,73.81656680000000,"Mormugao, Goa, India"
316,18.3942882,77.11260090000000,"Udgir, Maharashtra 413517, India"
317,16.8072523,81.5316033,"Tadepalligudem, Andhra Pradesh, India"
318,10.7672313,79.8448512,"Nagapattinam, Tamil Nadu, India"
319,25.5647103,83.9777482,"Buxar, Bihar, India"
320,19.8761653,75.3433139,"Aurangabad, Maharashtra, India"
321,25.2132649,84.9853322,"Jahanabad, Bihar, India"
322,31.2231589,75.7670466,"Phagwara, Punjab, India"
323,27.9391956,77.84244560000000,"Khair, Uttar Pradesh 202138, India"
324,26.012373,76.3560109,"Sawai Madhopur, Rajasthan, India"
325,31.3722571,75.4017654,"Kapurthala, Punjab, India"
326,16.0948008,80.1656205,"Chilakaluripet, Andhra Pradesh 522616, India"
327,24.7033198,84.3542049,"Aurangabad, Bihar, India"
328,11.0509762,76.0710967,"Malappuram, Kerala, India"
329,28.1919738,76.6190774,"Rewari, Haryana 123401, India"
330,27.1983368,73.7493272,"Nagaur, Rajasthan 341001, India"
331,26.2585371,82.06598580000000,"Sultanpur, Uttar Pradesh, India"
332,23.4561435,75.42266650000000,"Nagda, Madhya Pradesh, India"
333,11.6233774,92.7264828,"Port Blair, Andaman and Nicobar Islands, India"
334,25.1571454,86.0951592,"Lakhisarai, Bihar, India"
335,15.4909301,73.8278496,"Panaji, Goa, India"
336,27.4885539,95.355758,"Tinsukia, Assam, India"
337,22.6114536,77.7623321,"Itarsi, Madhya Pradesh, India"
338,25.6751129,94.10859980000000,"Kohima, Nagaland, India"
339,20.7011108,83.4846069,"Balangir, Odisha, India"
340,24.8866859,85.54345720000000,"Nawada, Bihar, India"
341,21.8554375,84.0061661,"Jharsuguda, Odisha, India"
342,18.7894881,78.91204590000000,"Jagtial, Telangana, India"
343,11.9401378,79.4861449,"Viluppuram, Tamil Nadu, India"
344,21.0419208,75.0581943,"Amalner, Maharashtra, India"
345,30.6425496,76.8173359,"Zirakpur, Punjab, India"
346,26.5432647,82.66454690000000,"Tanda, Uttar Pradesh 224190, India"
347,11.3806005,77.8943515,"Tiruchengode, Tamil Nadu 637211, India"
348,29.4426409,78.4326638,"Nagina, Uttar Pradesh 246762, India"
349,15.7641991,77.4759334,"Yemmiganur, Andhra Pradesh 518360, India"
350,12.6858413,78.61775230000000,"Vaniyambadi, Tamil Nadu 635751, India"
351,22.1186557,78.1663346,"Sarni, Madhya Pradesh 460447, India"
352,10.0018339,77.46276640000000,"Theni Allinagaram, Tamil Nadu, India"
353,15.2832187,73.98619100000000,"Margao, Goa, India"
354,21.0973361,77.053568,"Akot, Maharashtra 444101, India"
355,23.2032399,77.0844044,"Sehore, Madhya Pradesh 466001, India"
356,22.5505029,75.7625071,"Dr. Ambedkar Nagar, Madhya Pradesh, India"
357,30.582825,74.8150431,"Kot Kapura, Punjab, India"
358,27.0285581,74.714621,"Makrana, Rajasthan, India"
359,17.6805816,75.31550350000000,"Pandharpur, Maharashtra 413304, India"
360,16.8738909,79.56616940000000,"Miryalaguda, Telangana 508207, India"
361,29.4501986,77.3172046,"Shamli, Uttar Pradesh 247776, India"
362,22.0868691,79.5434841,"Seoni, Madhya Pradesh 480661, India"
363,14.615399,75.6288239,"Ranebennur, Karnataka 581115, India"
364,14.1137566,78.1610702,"Kadiri, Andhra Pradesh, India"
365,19.6194767,74.65674070000000,"Shrirampur, Maharashtra, India"
366,28.9875082,79.4141214,"Rudrapur, Uttarakhand, India"
367,18.8453169,76.5198462,"Parli Vaijnath, Maharashtra, India"
368,29.6123401,78.3441643,"Najibabad, Uttar Pradesh, India"
369,19.0964117,78.342975,"Nirmal, Telangana, India"
370,11.4102038,76.6950324,"Ooty, Tamil Nadu, India"
371,27.1046449,78.58701120000000,"Shikohabad, Uttar Pradesh, India"
372,24.4314764,85.5309898,"Jhumri Telaiya, Jharkhand 825409, India"
373,9.5139114,78.100168,"Aruppukkottai, Tamil Nadu, India"
374,10.7677201,75.92590130000000,"Ponnani, Kerala, India"
375,24.9195147,86.224718,"Jamui, Bihar, India"
376,26.5886976,85.5012971,"Sitamarhi, Bihar, India"
377,15.8166616,80.35869,"Chirala, Andhra Pradesh, India"
378,23.1166716,70.0281023,"Anjar, Gujarat 370110, India"
379,10.9254398,79.8380056,"Karaikal, Puducherry, India"
380,29.0972618,75.9638162,"Hansi, Haryana 125033, India"
381,17.6896435,83.0023634,"Anakapalle, Andhra Pradesh, India"
382,21.1124067,82.09596200000000,"Mahasamund, Chhattisgarh 493445, India"
383,30.6769462,74.7583351,"Faridkot, Punjab, India"
384,23.6586435,85.3444725,"Saunda Basti, Jharkhand, India"
385,21.7398165,70.4491417,"Dhoraji, Gujarat 360410, India"
386,9.5493536,78.5890663,"Paramakudi, Tamil Nadu, India"
387,21.812876,80.18382930000000,"Balaghat, Madhya Pradesh, India"
388,27.7044756,74.4642861,"Sujangarh, Rajasthan, India"
389,22.3180817,72.6189845,"Khambhat, Gujarat, India"
390,30.4761773,74.5121599,"Sri Muktsar Sahib, Punjab 152026, India"
391,30.4765796,76.5905317,"Rajpura, Punjab 140401, India"
392,14.9131806,79.9929798,"Kavali, Andhra Pradesh, India"
393,20.7014999,81.55415790000000,"Dhamtari, Chhattisgarh, India"
394,24.5775148,77.7318495,"Ashoknagar, Madhya Pradesh, India"
395,28.440419,74.49370500000000,"Sardarshahar, Rajasthan 331403, India"
396,21.0921598,71.7704631,"Mahuva, Gujarat 364290, India"
397,21.3470154,83.6320212,"Bargarh, Odisha, India"
398,18.3204832,78.3369523,"Kamareddy, Telangana 503111, India"
399,25.2381216,87.64535920000000,"Sahibganj, Jharkhand 816109, India"
400,17.5559725,80.6169577,"Kothagudem, Telangana, India"
401,12.7208614,77.27989630000000,"Ramanagara, Karnataka 562159, India"
402,16.1591849,74.8156199,"Gokak, Karnataka, India"
403,24.7456147,78.8320779,"Tikamgarh, Madhya Pradesh 472001, India"
404,26.1324689,87.4528067,"Araria, Bihar, India"
405,30.0869281,78.2676116,"Rishikesh, Uttarakhand, India"
406,23.300232,81.3568619,"Shahdol, Madhya Pradesh, India"
407,24.0465121,84.07684620000000,"Daltonganj, Jharkhand 822101, India"
408,13.0840593,79.6704128,"Arakkonam, Tamil Nadu, India"
409,20.1119123,77.1312586,"Washim, Maharashtra 444505, India"
410,30.2457963,75.8420716,"Sangrur, Punjab 148001, India"
411,18.6794407,77.87674420000000,"Bellal Tarafa (Bodhan Rural), Telangana, India"
412,30.4036478,74.0279621,"Fazilka, Punjab 152123, India"
413,16.5179401,81.72534740000000,"Palakollu, Andhra Pradesh, India"
414,21.2997164,70.2492882,"Keshod, Gujarat 362220, India"
415,13.7008756,80.0209065,"Sullurupeta, Andhra Pradesh 524121, India"
416,22.711454,71.6732681,"Wadhwan, Surendranagar, Gujarat, India"
417,32.0413917,75.403086,"Gurdaspur, Punjab 143521, India"
418,11.601558,75.5919758,"Vatakara, Kerala, India"
419,25.5140712,90.2032141,"Tura, Meghalaya, India"
420,28.0687645,76.10678900000000,"Narnaul, Haryana 123001, India"
421,30.7498676,76.64110940000000,"Kharar, Punjab 140301, India"
422,16.7625516,77.1442251,"Yadgir, Karnataka, India"
423,18.7271336,76.3810922,"Ambajogai, Maharashtra 431517, India"
424,21.6264236,73.0151984,"Ankleshwar, Gujarat, India"
425,21.3376984,71.3052383,"Savar Kundla, Gujarat 364515, India"
426,20.3165523,86.6113628,"Paradeep, Odisha, India"
427,11.515868,79.3268894,"Virudhachalam, Tamil Nadu 606001, India"
428,12.3310887,75.09150800000000,"Kanhangad, Kerala, India"
429,23.2973208,72.33024210000000,"Kadi, Gujarat, India"
